x,y_true,y_noisy,y_frac_0.2,y_frac_0.5,y_frac_0.9
0,0,0.15,0.8684625146112434,1.9764178945529598,2.1827625032216806
0.06711409395973154,0.40055859265965843,0.6352235996850062,0.9997911831304588,1.975519430117317,2.1802269345181298
0.1342281879194631,0.783380179537255,1.0290091812407816,1.1210346417724124,1.980072987291868,2.1801333520591473
0.20134228187919462,1.1300948156490769,1.2955896012834758,1.2367201334418774,1.9910544827877725,2.1825938612591753
0.2684563758389262,1.4262430515682338,1.4424303026950585,1.352689000969424,2.0094398333161902,2.187649174421952
0.33557046979865773,1.6626847125054778,1.5140892343953294,1.466894842830341,2.029840194670426,2.195255957372506
0.40268456375838924,1.8364204738166114,1.5702717776425184,1.5772912574999176,2.046555982086715,2.2054002458072186
0.4697986577181208,1.9507365467990319,1.6585185297458809,1.6818318434534434,2.0600970014406093,2.218068075422473
0.5369127516778524,2.014658216388382,1.7943953644626636,1.7834216130192442,2.070973058607662,2.233245481914649
0.6040268456375839,2.0417749716489673,1.9582637471893172,1.8858916673439003,2.0796939594634263,2.2509185009801302
0.6711409395973155,2.0485699521581964,2.1095598548236754,1.9885847381300823,2.086769509883456,2.2710731683152976
0.738255033557047,2.0524415928766557,2.210994995466134,2.09084355708046,2.0927095157433038,2.2936955196165334
0.8053691275167785,2.069639534947461,2.2503659269926555,2.192010855897702,2.0980237829185233,2.318771590580219
0.87248322147651,2.113346268135119,2.2490188228221757,2.29142936628448,2.103222117284667,2.346287416902736
0.9395973154362416,2.1921195355523317,2.2527422489596076,2.381599670877357,2.108814324717288,2.3762290342804673
1.006711409395973,2.308870098145292,2.309633210302586,2.458356864786602,2.11531021109194,2.408582478409794
1.0738255033557047,2.460489537536839,2.4459579058170013,2.5260454484254486,2.123219582284176,2.443333784987097
1.1409395973154361,2.6381700574937463,2.6520297667295956,2.5890099222071274,2.1330522441695483,2.4804689897087604
1.2080536912751678,2.828380840628076,2.8851744895599887,2.651594786544868,2.145318002623612,2.519974128271163
1.2751677852348995,3.014392064817056,3.088406297858052,2.701967699269221,2.160376418492589,2.5618352363706896
1.342281879194631,3.178176379296956,3.215683204641157,2.7282729147271874,2.177973334888328,2.606038349703721
1.4093959731543624,3.302475324399168,3.2513788567521367,2.7348198281066787,2.1976979810848194,2.652569503966638
1.476510067114094,3.3727995741142727,3.214503485652322,2.725917834595606,2.2191395863560537,2.701414734855823
1.5436241610738255,3.379139064615951,3.145797238951761,2.705876329381881,2.241887379976022,2.7525600780676593
1.610738255033557,3.3171912451569954,3.084352017647385,2.679004707653415,2.2655305912187145,2.8059915692985253
1.6778523489932886,3.1889692632080138,3.0456658239948435,2.6482247105360908,2.289658449358121,2.861695244244807
1.74496644295302,3.0027208985722433,3.0123825864820586,2.6107732066386937,2.313860183668234,2.919657138602883
1.8120805369127515,2.7721657955828114,2.9427134537162773,2.562432282373491,2.337725023423043,2.979863288069137
1.8791946308724832,2.515134449852886,2.7927353608657692,2.4989840241527466,2.3608421978965373,3.04229972833995
1.9463087248322148,2.2517590199894326,2.5417495588829744,2.4162105183887252,2.382800936362709,3.1069524951117033
2.013422818791946,2.00241592534078,2.2081255977008785,2.330437272505716,2.4031904680955485,3.17380762408078
2.0805369127516777,1.7856477937522561,1.8474537294359832,2.259132456128125,2.4216000223690464,3.2428511509435607
2.1476510067114094,1.616294560092894,1.533262287411981,2.1997921489684065,2.4376188284571927,3.3140691113964276
2.214765100671141,1.5040401381416886,1.3289254539255113,2.149912430739009,2.45911249046407,3.387447541135764
2.2818791946308723,1.4525347037015632,1.2636170206484658,2.1069893811523848,2.4935587052374344,3.462972475857949
2.348993288590604,1.4591884102391983,1.3232064053608075,2.068519079920983,2.5399648411667877,3.540629951259367
2.4161073825503356,1.5156574736399995,1.4598188705029496,2.028702640099983,2.5973382666416325,3.620406003036398
2.4832214765100673,1.6089663633975402,1.614909212285037,1.9877123841788267,2.664686350051471,3.702286666885425
2.550335570469799,1.7231389352916535,1.7444555715315146,1.9520012060213596,2.7410164597858064,3.786257978502828
2.61744966442953,1.84115464424445,1.834282244617402,1.9280219994914274,2.825335964234138,3.8723059735849916
2.684563758389262,1.9470098095353863,1.8987934485498903,1.9222276584528752,2.91665223178597,3.95945396727614
2.751677852348993,2.0276523014627226,1.9648809421493587,1.9410710767695487,3.0139726308308044,4.046768115035587
2.8187919463087248,2.074572272065251,2.050227472572568,1.9926207355555148,3.1163045297581426,4.134298713032347
2.8859060402684564,2.0848700712684662,2.147960481122827,2.0751655211973183,3.222655296957487,4.222096057435433
2.953020134228188,2.061680975334905,2.2262667020805607,2.1804889354675216,3.3320323008183403,4.3102104444138565
3.0201342281879198,2.013908280788883,2.2438298760370126,2.300374480138688,3.443442909730205,4.3986921701366315
3.087248322147651,1.9552936585502239,2.1736678145707624,2.426605656983378,3.555894492082581,4.487591530772771
3.154362416107382,1.9029277901398973,2.023272728430124,2.550965967774155,3.669071943337146,4.576958822491286
3.221476510067114,1.8753669492985294,1.84028094240337,2.688324981162863,3.783859615521163,4.666844341461195
3.288590604026846,1.8905653581808726,1.6996405771132792,2.8537986794487944,3.901064061872508,4.757298383851507
3.3557046979865772,1.9638539084491473,1.6771492813946942,3.0395401848756882,4.021491835629059,4.848371245831234
3.422818791946309,2.1061908759528056,1.8209489410699553,3.237702619687289,4.145949490028694,4.940113223569392
3.48993288590604,2.322880124613411,2.1337857153403847,3.4404391061273363,4.27524357830929,5.032574613234992
3.557046979865772,2.612900350001967,2.5739383549346044,3.6372101282023914,4.410180653708726,5.125805710997049
3.624161073825503,2.9689209485489063,3.0740403604412814,3.8289950601657967,4.551567269464878,5.219856813024575
3.691275167785235,3.3780036941118405,3.568765739774709,4.025225359631477,4.700209978815629,5.314778215486583
3.7583892617449663,3.8229130810530614,4.0184946375400905,4.235332484213348,4.856915334998848,5.410620214552086
3.825503355704698,4.283890464348995,4.41844566189727,4.468747891525335,5.0224898912524205,5.507433106390098
3.8926174496644297,4.740695546287835,4.790134150133919,4.734903039181356,5.1977402008142235,5.60526718716963
3.959731543624161,5.17468907851646,5.160733721908949,5.018027962676432,5.383472816922128,5.704172753059697
4.026845637583892,5.570726177159397,5.541695300273429,5.296936710023841,5.58049429281402,5.804200100229312
4.093959731543625,5.9186508849341894,5.91800401452054,5.572936757614887,5.779313013346294,5.905399524847487
