x,y_true,y_noisy,y_lin_direct,y_lin_interp,y_quad_direct,y_quad_interp,y_cubic_direct,y_cubic_interp,y_quartic_direct,y_quartic_interp
0,0,0.25,0.4751076699554879,0.4699758160996573,0.45873609974934815,0.4846131114784835,0.47258086108909714,0.4752373666238494,0.398335019129292,0.41425039529117813
0.09472138654039577,0.16990447439073209,0.12863906283226925,0.48719538488094766,0.48465115927010644,0.4940317797105919,0.5121598384868367,0.5127325636785932,0.5132482468326355,0.450992389736296,0.46044912748986855
0.18944277308079155,0.3362657806563366,0.42402148856407146,0.49743146689592554,0.5020523167187025,0.5311227096464468,0.5355757037245887,0.5543724880240479,0.5561374349737178,0.5081895561037711,0.5092473183568054
0.28416415962118735,0.4956447915067299,0.7006851462727712,0.5058006232089988,0.5172253953854424,0.5696519722582168,0.5625372391665182,0.5961703260826335,0.5993933307925686,0.569064877736072,0.5649887104743958
0.3788855461615831,0.6448069424602205,0.49343933399108886,0.5124132339890052,0.5257833850026573,0.6089405531500869,0.5992444687373307,0.6365914796902767,0.6383789477445375,0.6327977618129695,0.6295927699588391
0.4736069327019789,0.7808158401754244,0.2885630554070717,0.5173876858169493,0.5293318611533573,0.6482307333783921,0.6418815054840135,0.6742405821141378,0.6736255591595011,0.6986182873881596,0.6990387254100832
0.5683283192423747,0.9011168061024812,0.6351504054949652,0.5208413984510007,0.5294763994205526,0.6865839165925025,0.6866324624535531,0.7082617532247929,0.7056644383673345,0.7648881464151233,0.7693058054280757
0.6630497057827704,1.003607559124574,1.103544583585316,0.5229250344102032,0.5278225753872536,0.7228158795027475,0.7296814526929374,0.7384660051686863,0.7350268586979146,0.8292856507652417,0.8363732386127651
0.7577710923231662,1.086693693897336,1.1172480371609588,0.523770271570097,0.5259759646364706,0.7558057018273083,0.767212589249153,0.7650902944588541,0.7622440934811171,0.8892026565990124,0.8962202535640991
0.8524924788635619,1.149327146810494,1.031616375572795,0.5234366122591977,0.5255421427512137,0.7847623092897004,0.7954099851691873,0.7886258410162744,0.7878474160468181,0.9419106107768496,0.9448260788820254
0.9472138654039578,1.1910264398212247,1.3632905133351527,0.521929296982273,0.5281266853144931,0.8091793735710469,0.8104577535000271,0.8092739196184179,0.8123680997248934,0.9852153796769642,0.9781699431664923
1.0419352519443534,1.211878132526607,1.7029153940914556,0.519253501325048,0.5313919313559803,0.8285923544579269,0.817746990494453,0.8267136970472334,0.8342461640986918,1.0173390555509803,0.9975051099868135
