x,y_true,y_noisy,y_linear,y_quadratic
0,0.4,0.4,0.7073984889170383,0.6248028121860608
0.03157379551346526,0.4559632321109514,0.288806125548936,0.7030708808324097,0.6295984265850112
0.06314759102693052,0.5099023672240385,0.6402308297786942,0.6989203091431696,0.6363448035417586
0.09472138654039577,0.5614005928441465,0.5875634907288813,0.6957146250977128,0.6442896200757159
0.12629518205386103,0.6100601474556883,0.5600493826110723,0.6942216799444335,0.6526805532062953
0.1578689775673263,0.6555083771096697,0.5348218939907049,0.6952093249317264,0.6607652799529093
0.18944277308079155,0.697403468022647,0.9663850463262639,0.6994454113079861,0.6677914773349707
0.2210165685942568,0.7354397632862887,0.5294817699624547,0.7047826000392399,0.6783043798197264
0.25259036410772207,0.7693525781162056,0.8073239908792323,0.7087453216502361,0.6957490200051902
0.28416415962118735,0.798922435766651,0.7834498362496282,0.7116090817274495,0.7177227721069254
0.3157379551346526,0.8239786551821309,1.001682695882321,0.7136493858573553,0.7418230103404944
0.34731175064811787,0.8444022315065752,0.5475095284647489,0.7151417396264289,0.7656471089214602
0.3788855461615831,0.8601279615664784,1.0611738541580464,0.7163616486211453,0.7867924420653853
0.4104593416750484,0.8711457782122622,0.85333196544287,0.7175846184279798,0.8028563839878331
0.4420331371885136,0.877501269755586,0.8712621594019336,0.7190861546334074,0.8114363089043659
0.47360693270197884,0.8792953734836404,0.7340859560926059,0.7203555286038571,0.8137976301290857
0.5051807282154441,0.8766832451625497,1.112232223661945,0.7206201254826904,0.8130920271509928
0.5367545237289093,0.869872319355758,0.7587097091250669,0.7197626215217827,0.8097462734479988
0.5683283192423747,0.8591195880748359,0.7789265964714129,0.7176656929730082,0.8041871424980137
0.5999021147558399,0.8447281375480897,0.9428341828134931,0.7142120160882429,0.7968414077789495
0.6314759102693052,0.8270429945419953,0.8775402391448544,0.7092842671193609,0.7881358427687173
0.6630497057827704,0.8064463445168931,0.6844670852975085,0.7027651223182374,0.7784972209452277
0.6946235012962357,0.7833521937693537,0.7655067816524358,0.6945372579367473,0.7683523157863921
0.7261972968097009,0.7582005564524683,0.9608902893715138,0.6858839420136338,0.7541495598370802
0.7577710923231662,0.7314512548332426,0.5307571022530944,0.6779324517189167,0.7334001277957481
0.7893448878366314,0.7035774272247202,0.7458919425146039,0.6703314770013861,0.7081249063706866
0.8209186833500968,0.6750588426228801,0.6985973484615297,0.6627297078098318,0.6803447822701858
0.8524924788635619,0.6463751241118497,0.7634529039450977,0.654775834093044,0.6520806422025367
0.8840662743770272,0.6179989845273457,0.3368815800071002,0.6461185457998129,0.6253533728760298
0.9156400698904924,0.5903895776648835,0.8379812758974179,0.6364065328789282,0.6021838609989552
0.9472138654039577,0.5639860664894026,0.4934712811837276,0.6252884852791804,0.584592993279604
0.9787876609174231,0.539201506375634,0.5413816985756995,0.6145338433084268,0.5684856004482962
1.0103614564308883,0.5164171364382035,0.3808951171360467,0.6058823910624628,0.5495420370597425
1.0419352519443534,0.4959771655761035,0.7684635996429224,0.5989383341719835,0.5294464755588177
1.0735090474578186,0.47818413205994487,0.2732000402338498,0.5933058782676848,0.5098830883903979
1.105082842971284,0.4632949064561458,0.473484730818079,0.5885892289802624,0.4925360479993583
1.1366566384847494,0.4515173975533969,0.5099006590066342,0.5843925919404119,0.47908952683057426
1.1682304339982146,0.44300800989418665,0.5133550397923875,0.5803201727788291,0.4712276973289216
1.1998042295116798,0.43786988969352186,0.2529374090332933,0.5767656825452766,0.4684920622051759
1.231378025025145,0.4361519835358836,0.5279834311530542,0.5744564172050671,0.46897652416660557
1.2629518205386103,0.43784892147659216,0.54733058184349,0.573496959762222,0.47219385565282485
1.2945256160520755,0.4429017232376901,0.2762017206656677,0.5739918932207623,0.4776568291034477
1.326099411565541,0.4511993132864224,0.4826814407346349,0.5760458005847088,0.4848782169580887
1.357673207079006,0.4625808179210469,0.5354289874539485,0.5797632648580827,0.4933707916563619
1.3892470025924715,0.47683860526484434,0.5081999662813035,0.585248869044905,0.5026473256378816
1.4208207981059366,0.49372201747854105,0.2701842124529491,0.5926071961491969,0.5122205913422619
1.4523945936194018,0.5129417337275636,0.7680479561304737,0.6005788996531505,0.5250836915666791
1.483968389132867,0.5341746926541399,0.43294606248705236,0.6080465143890811,0.5434568027099763
1.5155421846463324,0.5570694944600854,0.5525808867405784,0.6153274453861943,0.565693307614269
1.5471159801597978,0.5812521953407316,0.482753694851109,0.6227390976736955,0.5901465891216717
1.5786897756732627,0.6063324010400554,0.8761775942917831,0.6305988762807901,0.6151700300742995
1.6102635711867281,0.6319095618156085,0.3648049447410045,0.6392241862366836,0.6391170133142677
1.6418373667001935,0.6575793681795188,0.7469459543742025,0.6489324325705818,0.6603409216836915
1.6734111622136585,0.6829401454640391,0.7042723836488901,0.6600410203116893,0.6771951380246856
1.7049849577271239,0.7075991455666126,0.7847705717707834,0.6710413761462259,0.6930787773473047
1.736558753240589,0.7311786361541717,0.5051472505983678,0.6803630616348942,0.7116532899366462
1.7681325487540545,0.7533216911175263,0.9443470638781714,0.6882306841186252,0.7316655615473894
1.7997063442675199,0.7736975911071081,0.778569317452875,0.6948688509383502,0.751862477934214
1.8312801397809848,0.7920067494695806,0.6786209434749106,0.7005021694349997,0.7709909248517988
1.8628539352944502,0.8079850867363975,0.8201016115200623,0.7053552469495055,0.7877977880548239
1.8944277308079154,0.8214077858643943,0.9441641293214041,0.709652690822798,0.8010299532979683
1.9260015263213808,0.8320923705497274,0.7650811891154061,0.713619108395809,0.8094343063359117
1.9575753218348462,0.8399010599675883,0.7069297005225788,0.7169821959857137,0.8138196879693042
1.9891491173483111,0.844742365054426,1.0698744899016661,0.7192471486914612,0.8159823056841119
