x,y_true,y_noisy,y_direct,y_interpolation
0,0,0.075,0.40381323748465026,0.4001892617233904
0.06314759102693052,0.11348951333976068,0.10110988987222183,0.43170631067894033,0.43164493852411384
0.12629518205386103,0.2259248900158409,0.25225160238816136,0.4590898588021897,0.4648751644630895
0.18944277308079155,0.3362657806563366,0.397777887086149,0.4855145823861266,0.49818692970236883
0.25259036410772207,0.4434992028274438,0.39808892028670434,0.510645575316142,0.5298124623105288
0.3157379551346526,0.5466527086487802,0.39897687321827446,0.5342520484594293,0.5597174890076493
0.3788855461615831,0.6448069424602205,0.5650170222779657,0.5562113770617773,0.5878677365138105
0.4420331371885136,0.7371074001963452,0.7670885075345678,0.5765068039089808,0.6142289315490925
0.5051807282154441,0.8227752146517583,0.8319415176308451,0.5951943160711393,0.6387668008335753
0.5683283192423747,0.9011168061024812,0.8658035747311715,0.6123691750507214,0.6614470710873388
0.6314759102693052,0.971532255542864,1.0232114775970425,0.6281287494618513,0.6822354690304633
0.6946235012962357,1.0335222778216553,1.1808334562911098,0.6425410698301712,0.7010977213830286
0.7577710923231662,1.086693693897336,1.1622338492910214,0.6556428472619138,0.7179995548651149
0.8209186833500968,1.1307633249336124,1.0787951471025254,0.6674453442862304,0.732906696196802
0.8840662743770272,1.1655602556483007,1.120661913791974,0.6779415060540793,0.7457848720981706
0.9472138654039577,1.1910264398212247,1.2037926660029188,0.6871203465927265,0.7565998092893
1.0103614564308883,1.2072156467549995,1.1575461150898678,0.6949684917318893,0.7653172344902706
1.0735090474578186,1.2142907733564112,1.0779301606557055,0.701459601632624,0.7719028744211622
1.1366566384847494,1.2125195719555488,1.1486975794554564,0.7065539896901317,0.7763224558020552
1.1998042295116798,1.2022688686018783,1.277607135989828,0.7102045266660783,0.7785417053530295
1.2629518205386103,1.1839973699812747,1.2613723622097468,0.7123598651074533,0.778526349794165
1.326099411565541,1.1582471789153876,1.1617902012109138,0.7129607532205852,0.7762421158455419
1.3892470025924715,1.1256341582897413,1.1642563877009386,0.7119391261815313,0.7716547302272402
1.4523945936194018,1.0868373008956171,1.202737755096185,0.709223057357753,0.76472991965934
1.5155421846463324,1.0425872777848888,1.089704668090213,0.7047283957209879,0.7554334108619213
1.5786897756732627,0.9936543500887017,0.8968694732776107,0.6983343960711426,0.7437309305550642
1.6418373667001935,0.940835838646358,0.8373616006490215,0.6898699018415665,0.7295882054588486
1.7049849577271239,0.8849433520833208,0.8729985115391388,0.679116445066324,0.7129709622933547
1.7681325487540545,0.8267899770695998,0.8078240044892244,0.665815448914999,0.6938449277786622
1.8312801397809848,0.7671776343357488,0.6790934527414342,0.6496895430081102,0.6721758286348519
1.8944277308079154,0.7068848006286638,0.6783959202574954,0.6304988360356585,0.6479293915820031
1.9575753218348462,0.6466547902105184,0.7597762128315063,0.6081250683427837,0.6210713433401961
2.0207229128617765,0.5871847798491955,0.7080100840638669,0.5826503975211988,0.591567410629511
2.083870503888707,0.529115748674295,0.5410062989894152,0.5543961330942563,0.5593833201700278
2.147018094915637,0.473023488982403,0.4653020444422022,0.5238664892204213,0.5244847986818267
2.210165685942568,0.4194108263152062,0.47528796359552117,0.4916647422155618,0.48848682660392656
2.273313276969499,0.3687011671899673,0.37987802484658084,0.4583970913932336,0.45300454157429826
2.336460867996429,0.321233471054206,0.19954155123573197,0.424576354509242,0.41800390611144883
2.3996084590233595,0.2772587197152061,0.1491653260742567,0.39057208750481126,0.3834508827338851
2.46275605005029,0.2369379330341757,0.2329244106848307,0.3566341555736087,0.349311433960114
2.5259036410772207,0.20034175446661373,0.23923965200301495,0.3229050957649829,0.3155515223086421
2.589051232104151,0.1674516044785187,0.14476112682396275,0.28942171293468816,0.2821371102979771
2.652198823131082,0.13816237438171264,0.13998693514200553,0.25615586128707424,0.24903416044662516
2.715346414158012,0.11228660811878327,0.23300304668631516,0.22305971412660106,0.21620863527309378
2.778494005184943,0.0895600953892558,0.21469464565587223,0.1900813869895371,0.1836264972958895
2.8416415962118733,0.06964877662990279,0.059687692582099786,0.15715989081752768,0.1512537090335198
2.9047891872388036,0.05215683910956237,-0.019208071663395443,0.12423452529462342,0.11905623300449122
2.967936778265734,0.03663586411245445,0.028596383334431152,0.09126287009566847,0.08700003172731074
3.031084369292665,0.022594868172198496,0.014435630713123366,0.05822683982142812,0.055051067720485077
3.0942319603195956,0.009511066853619958,-0.10001642480691103,0.025126210402231418,0.023175303502521432
3.1573795513465255,-0.003158822107712676,-0.11616011331381079,-0.008019664922297444,-0.008661298408072789
3.2205271423734563,-0.015966928220576132,0.011479387824359848,-0.04117864536787966,-0.040492775492791525
3.283674733400387,-0.02946242773814589,0.07219765137985988,-0.0743166044966617,-0.07235316523312746
3.346822324427317,-0.0441797931972156,-0.010906297350397512,-0.10740476695935453,-0.10427650511057321
3.4099699154542478,-0.060627292141747946,-0.05420876318004966,-0.14042849075871,-0.13629683260662268
3.473117506481178,-0.0792759301469399,0.009391344933831522,-0.17339469811951064,-0.1684481852027681
3.536265097508109,-0.10054902607547761,-0.006750527408611609,-0.20633018283603685,-0.20076460038050345
3.5994126885350397,-0.12481259727246768,-0.17014647627379711,-0.23928553670260116,-0.23328011562132114
3.6625602795619696,-0.15236671930319357,-0.278851220254486,-0.27233421758576004,-0.2660287684067139
3.7257078705889004,-0.18343800906783753,-0.23417802631128573,-0.3055522868305724,-0.2990445962181757
3.7888554616158308,-0.21817336194182918,-0.21450264468192734,-0.3389979428944075,-0.33236163653719886
3.8520030526427615,-0.2566350532803855,-0.3164683094331051,-0.37271644551019295,-0.3660139268452771
3.9151506436696923,-0.2987972925159154,-0.3692052674770619,-0.4067366541686628,-0.4000355046239029
