x,y_true,y_noisy,y_smooth,conf_lower,conf_upper,pred_lower,pred_upper
-1,-0.3760341363492843,0.12396586365071571,1.0503728137914181,0.7007801974736076,1.3999654301092286,-0.14554547614551328,2.2462911037283497
-0.9191919191919192,-0.098132039360187,0.6840846507243057,1.06284888702292,0.7166331823628118,1.4090645916830282,-0.13208662294196416,2.2577843969878044
-0.8383838383838383,0.18005601144449657,0.9988193504562519,1.1395941028412853,0.7972313220616034,1.4819568836209671,-0.05423077229113504,2.3334189779737056
-0.7575757575757576,0.45822101594509157,1.009870301393088,1.2398967187508043,0.9018942890547257,1.577899148446883,0.04731498096416731,2.4324784565374413
-0.6767676767676767,0.7360377021699152,0.7899952059259969,1.3692885346639183,1.0360544318569307,1.702522637470906,0.17804946290068902,2.5605276064271476
-0.595959595959596,1.0131658851872882,0.5178476248201267,1.5333013504930666,1.2050280635204635,1.8615746374656696,0.34344047217092455,2.723162228815209
-0.5151515151515151,1.2892518882995783,0.4020895677192675,1.7115762579478524,1.3881871213525956,2.0349653945431094,0.5230536067166829,2.9000989091790217
-0.43434343434343436,1.5639300206019224,0.5898699637580858,1.8891843485972237,1.5703712728840808,2.2079974243103666,0.7018986474842117,3.0764700497102355
-0.3535353535353535,1.8368241047328318,1.1026145983137696,2.079802422142638,1.7651151833947767,2.3944896608904993,0.8936179436349754,3.265986900650301
-0.2727272727272727,2.107549048434168,1.8291783002353346,2.2971072782855537,1.9860310355467772,2.6081835210243303,1.1118756605760798,3.482338895995028
-0.19191919191919193,2.375712453354979,2.5790121289065753,2.521431995757911,2.213438091973615,2.829425899542207,1.337005635197647,3.705858356318175
-0.11111111111111116,2.640916254378067,3.1694275963429948,2.7328170980595634,2.427423164940804,3.038211031178323,1.5490641621783094,3.9165700339408174
-0.030303030303030276,2.902758382620664,3.5051796894379796,2.944500552043841,2.6413734591941287,3.2476276448935533,1.7613304065274573,4.127670697560225
0.05050505050505061,3.1608344451616857,3.613076294118542,3.1697203245640746,2.8687879035914983,3.470652745536651,1.9871105491883767,4.352330099939772
0.13131313131313127,3.4147394144781353,3.616815125835722,3.4054862638831502,3.106970482794515,3.7040020449717854,2.223489127515764,4.5874834002505365
0.21212121212121215,3.664069320532698,3.666613027723678,3.637581970173783,3.341848187962208,3.933315752385358,2.4562843663656206,4.818879573981945
0.29292929292929304,3.908422938443459,3.8599841660440006,3.862406038154046,3.5695082355542795,4.155303840753813,2.681815219288545,5.042996857019547
0.3737373737373737,4.147403464685162,4.193602495471326,4.076357062542009,3.78549047377053,4.367223651313488,2.89626853565714,5.256445589426877
0.4545454545454546,4.380620174819327,4.569932337925703,4.287727963408213,3.9973396684382503,4.578116258378175,3.107757234670714,5.467698692145712
0.5353535353535352,4.6076900558276925,4.854404165964345,4.502209862516482,4.210711813908421,4.793707911124542,3.321965535623084,5.68245418940988
0.6161616161616161,4.828239406229591,4.953262157376928,4.712298657124811,4.418712569010376,5.005884745239246,3.5315368903165867,5.8930604239330355
0.696969696969697,5.041905397298413,4.871583838474976,4.910490244491197,4.614599712667263,5.2063807763151315,3.7291533892103708,6.091827099772024
0.7777777777777777,5.248337588854854,4.720683960648352,5.089366282447542,4.791522567106626,5.3872099977884575,3.907538698749385,6.2711938661456985
0.8585858585858586,5.447199393304418,4.669393307757118,5.252749010994532,4.953582807894263,5.551915214094801,4.070587441707502,6.434910580281562
0.9393939393939394,5.638169481802811,4.8620387234374425,5.4099952006433405,5.110147682413795,5.709842718872886,4.227661029179892,6.592329372106789
1.0202020202020203,5.820943126674721,5.343264995964153,5.570461621905133,5.270410692132485,5.8705125516777805,4.388075847599989,6.752847396210276
1.1010101010101012,5.995233474477715,6.0274391008437656,5.72691387200077,5.426933187453403,6.026894556548137,4.54454592168951,6.90928182231203
1.1818181818181817,6.160772744392769,6.729264938170989,5.87031780148167,5.570527181065316,6.170108421898025,4.687998058387034,7.0526375445763065
1.2626262626262625,6.317313346934931,7.242649716977875,6.0073305608548395,5.707771792294217,6.306889329415462,4.82506958516322,7.189591536546459
1.3434343434343434,6.464628918310398,7.431264047955537,6.144609300627286,5.845307156504869,6.443911444749703,4.962413321824271,7.3268052794303005
1.4242424242424243,6.602515266098847,7.288214173965843,6.286992174973148,5.987983456326563,6.586000893619732,5.104870450002147,7.469113899944149
1.5050505050505052,6.7307912223101845,6.936811007922608,6.429611077497865,6.130966847286037,6.728255307709694,5.247581494509115,7.611640660486616
1.585858585858586,6.849299400251882,6.572525157982172,6.564563767855399,6.266426446614037,6.8627010890967615,5.382662155563278,7.746465380147521
1.6666666666666665,6.957906852044969,6.374191237991044,6.683948005699708,6.386564405909252,6.981331605490165,5.502236296251895,7.865659715147522
