x,y_true,y_noisy,y_bisquare,y_huber,y_talwar
0,0,0.025,0.1601063573383581,0.1440027014955838,0.09377009426472621
0.002451987665614721,0.002451985208624304,2.5058034286875444,0.16422658590149436,0.14774695981892547,0.09639270161002597
0.025233675932448137,0.02523099814262444,0.06801607906989622,0.20248439879324978,0.18251414224990167,0.12076698727398927
0.05046735186489627,0.050445931592278684,0.0848788866289189,0.2448159648526217,0.22098659441929658,0.14780393351706322
0.07570102779734442,0.0756287458844567,0.07715212406737745,0.2871105070588186,0.2594324051876781,0.17491840661515604
0.10093470372979255,0.10076340700506825,0.06742948674004343,0.3293774769541852,0.2978639217389555,0.20214788018947558
0.10274751597395083,0.10256682623237783,2.3628998419331544,0.33241316763596745,0.3006246578717687,0.20410949655035143
0.12616837966224068,0.12583391159936969,0.08029092748518588,0.3716263260810664,0.33629349125703856,0.22952982786122988
0.15140205559468883,0.15082429716137383,0.12133733101224796,0.4138665059818071,0.3747334609258368,0.25710172325162683
0.17663573152713696,0.17571865219725105,0.17352263713036267,0.45610746819875186,0.4131961779292596,0.28490103998187444
0.2018694074595851,0.20050112635625097,0.21379951867793667,0.4983586642742457,0.4516939894512166,0.31296525167318034
0.22710308339203322,0.22515594052269397,0.23416103196498536,0.5406295457506334,0.49023924267561736,0.34133183194675293
0.25233675932448135,0.2496673968626068,0.24735331836815636,0.5829295641702595,0.5288442847863712,0.37003825442379973
0.27757043525692954,0.27401988881860617,0.2723622862593946,0.6252681710754695,0.567521462967388,0.39912199272552906
0.30280411118937767,0.29819791104666543,0.3141027686603283,0.6676548180086073,0.6062831244025769,0.4286205204731484
0.31141073357421106,0.3064018213795977,3.0018274744547977,0.6821245953326199,0.6195253546808164,0.4387833374941945
0.32803778712182574,0.3221860692884393,0.35720134992290586,0.7100989565120182,0.6451416162758478,0.458571311287866
0.3532714630542739,0.34596909017285876,0.3801951186326627,0.7526100381280472,0.68410928577111,0.48901183879088983
0.37850513898672206,0.36953183094075687,0.3767877653693763,0.7951975143990386,0.7231984800722728,0.5199795766034276
0.3896657679279524,0.37987925962175667,2.004189295589025,0.8140603946061343,0.7405292479130178,0.5338542172261094
0.4037388149191702,0.39285928908633383,0.3637577668572427,0.8378708368673377,0.7624215463632462,0.5515119983466873
0.42897249085161837,0.4159366119093213,0.3674794231599828,0.8806394570752889,0.8017908318279396,0.5836465776418771
0.44462507402861107,0.4301194378737069,2.038765806860863,0.9072210990560875,0.8262907095819246,0.6038988858664374
0.45129253493202554,0.436129029784612,2.961785842248478,0.918556757290743,0.8367460667933397,0.6126026147914356
0.45420616678406645,0.4387491059717651,0.401154618597375,0.9235128265652371,0.8413186836502623,0.6164207881102046
0.47943984271651463,0.4612822464534057,0.45371193384127806,0.9665003968795275,0.8810174490141242,0.649872103372878
0.5046735186489627,0.4835216863996972,0.5004984128271533,1.0096116195605043,0.9208994751034343,0.684037997051105
0.5299071945814109,0.5054532658565808,0.525571034707967,1.0502227981962466,0.9586968701156916,0.7174771493181799
0.546655370218764,0.5198329318108633,3.516438203078852,1.0744726552578896,0.9814839538788711,0.7385119419595818
0.5551408705138591,0.5270630208861916,0.5347543799781205,1.0859819822445724,0.9923681361402131,0.7488349257868335
0.5803745464463071,0.5483371924577632,0.5476552329581497,1.117306242052434,1.0222652111986363,0.7782788282374296
0.6056082223787553,0.569262235208066,0.5768846928293138,1.1446126479667853,1.048740033312599,0.8059763584503322
0.6303466658933623,0.5894248381137936,3.0272279666190194,1.167885019374891,1.0717125095289242,0.8315965427545623
0.6308418983112034,0.5898248260658018,0.6147883892863859,1.1683182703345782,1.0721445405037378,0.8320950182059049
0.6337970211395556,0.5922086011466228,3.998736470091089,1.1708781586990242,1.074700857861022,0.8350582359904003
0.6560755742436515,0.6100118727344657,0.6406249935399555,1.1888401795027663,1.092830670793691,0.8568023092845116
0.6745010115214563,0.6245076751736978,3.3654189767487983,1.2020537751388178,1.1064206831827228,0.8740481343020842
0.6813092501760998,0.6298105220282713,0.641406720591891,1.2065954458183026,1.1111503622040966,0.880265733466516
0.7065429261085479,0.6492081680558329,0.6263164375122916,1.2220011396281398,1.1274555527565908,0.9026527925322818
0.731776602040996,0.6681924602463959,0.6204470128932287,1.235474331279231,1.1420981804728125,0.9241309882621729
0.7570102779734441,0.686751311213501,0.6431143249318163,1.2474320911185295,1.1554301833743983,0.944867822436553
0.773204585092152,0.698432266088482,3.7779962226228014,1.2545013863302588,1.163459112706823,0.9578633153197872
0.7822439539058922,0.70487290445108,0.6907134389750957,1.258291489492988,1.1678034994829856,0.9650307968357859
0.7960713676392059,0.7146134575315748,2.827941920539782,1.2639265582795884,1.1743039343426906,0.9758965439030214
0.8074776298383404,0.7225457018570788,0.7400406175409018,1.268469596749559,1.1795700668202127,0.9847874132402353
0.8327113057707886,0.7397584510798209,0.7689556982303912,1.2783834832351961,1.1910818234077165,1.004305173430265
0.8502239676286499,0.7514282011565143,3.629896797089629,1.2853287586822866,1.1991072009878645,1.0177988907826925
0.8579449817032367,0.7565001926824311,0.7751672301650749,1.288450219296852,1.2026907072671347,1.023751579186239
0.8831786576356848,0.7727602671207603,0.7759438467208066,1.2990868752814804,1.214748656420105,1.0432941322885205
0.8929770005018419,0.7789420612690242,2.805864763301899,1.3034602473329608,1.2196273709010386,1.0509444469275189
0.9028725521296899,0.7851092823793986,2.409944111349023,1.3080529132757406,1.2246980477583764,1.0587209927994872
0.9029119821065424,0.7851337030114784,2.5917400200693956,1.3080716003229875,1.2247185692556988,1.0587520939579473
0.9084123335681329,0.7885283215303658,0.7897067705288755,1.310710521536033,1.2276076088882648,1.0631003345174737
0.9125027493524402,0.791037317236032,3.5975429288774645,1.312716007042396,1.2297914000570263,1.066347152154246
0.933646009500581,0.8037943163182281,0.8175152203829656,1.3231100982366575,1.2410609805701105,1.082912820495276
0.956804538651491,0.8173547281037519,3.888761771918377,1.3343207581143113,1.2531662347691623,1.1004822576316757
0.9588796854330293,0.8185485315550061,0.8422840818434392,1.3353157704883651,1.2542381980441843,1.1020268555228607
0.9816816619579912,0.8314329193595212,2.2241454335016853,1.3461386134862412,1.265872637603111,1.118672802602594
0.9841133613654774,0.832781573163761,0.8464110979405144,1.3472804122707227,1.2670973668828198,1.1204124422807342
1.0093470372979254,0.8464843789012082,0.8307046701090917,1.358978468445522,1.2796158563373305,1.1380546863712062
1.0345807132303737,0.8596482241276903,0.8160453120242225,1.3703843838745544,1.2917710356590293,1.1549386933965873
1.0598143891628218,0.8722647273621937,0.8255285135091549,1.3814726034196108,1.3035402740992288,1.1710495689591873
1.08504806509527,0.8843258556188787,0.8634746388877599,1.3922175719424832,1.3149009409092427,1.1863724186613176
1.1102817410277181,0.8958239295217159,0.9109485251776055,1.402593734304963,1.3258304053403838,1.2008923481052873
1.1355154169601662,0.9067516281939826,0.9421405530210779,1.4125755353688412,1.3363060366439643,1.2145944628934078
1.1607490928926143,0.917101993919498,0.9465160560972937,1.4221374199959091,1.3463052040712982,1.2274638686279886
1.1859827688250624,0.9268684365726326,0.9363804156389163,1.4312538330479585,1.3558052768736977,1.2394856709113404
1.2112164447575107,0.9360447378142728,0.9333604342977616,1.4398992193867808,1.3647836243024762,1.2506449753457738
1.2364501206899587,0.9446250550510649,0.9471296421844058,1.4480480238741669,1.3732176156089468,1.2609268875335986
1.2616837966224068,0.952603925155422,0.966756747310077,1.4556746913719087,1.3810846200444225,1.2703165130771255
1.286917472554855,0.9599762679439228,0.9727321351151498,1.4627536667417975,1.3883620068602158,1.2787989575786645
1.2873307259868145,0.9600919305498857,2.7408862990418212,1.4628648983551866,1.3884761552978984,1.2789302416305515
1.307381653211004,0.9655064996249678,2.4641734936661064,1.4680748450926642,1.3938153187932962,1.2850016781312645
1.312151148487303,0.9667373894118867,0.9578086516567297,1.4692593948456245,1.39502714530764,1.2863593266405264
1.3373848244197513,0.9728829847220697,0.9362484105083343,1.4751663205451815,1.401057404638008,1.2929827258650213
1.3582502001152763,0.9774969798163333,2.960982228636814,1.4795802034914594,1.4055481025962124,1.2977412159779924
1.3626185003521996,0.9784091409455727,0.9320487110211786,1.4804488887022595,1.4064301541026334,1.2986542608544593
1.3878521762846476,0.9833123395532226,0.956820939302341,1.4850815441786498,1.4111227629528282,1.303359037211151
1.4130858522170957,0.9875894586558354,0.9981151098272327,1.489038731836144,1.415112600439906,1.3070821605374068
1.4367002154677448,0.9910225810551113,3.0888061628871926,1.4921074846741134,1.4181897685783411,1.3096639769406917
1.4383195281495438,0.9912377749919373,1.0294418589723966,1.4922948965365335,1.4183770358151795,1.3098087364355369
1.463553204081992,0.9942549656616788,1.03298636092315,1.4948244831416098,1.4208934383299618,1.3115238705078514
1.4887868800144402,0.9966391096058345,1.014149841867558,1.495756726852385,1.4218835575335622,1.3117829093744322
1.5140205559468882,0.9983886888289513,0.9947868192496128,1.4943389000138447,1.4206782786981262,1.3102201917712484
1.5392542318793363,0.9995025893658627,0.9920045392210195,1.490722503203738,1.4174186746592203,1.3069393114744392
1.5570777011818142,0.9999059011314473,3.681847125826235,1.48692555958334,1.4139550033193424,1.3036428166276108
1.5644879078117844,0.9999801019909555,1.0027541636636614,1.4850590369998142,1.4122458182524111,1.3020438622601445
1.5683749747231297,0.9999970685285046,3.4459573822104854,1.4840143337705036,1.4112879188943883,1.3011528523058717
1.5836680935930307,0.999917159953518,2.3766170984954718,1.4794781151534928,1.407120906767702,1.2973065408529454
1.5886990287579468,0.9998397509113558,3.6278369540904594,1.4778412473128377,1.4056148799434423,1.2959251070706652
1.5897215837442324,0.9998209226697378,1.008594401268118,1.477500001979824,1.4053007823132657,1.2956374379045055
1.6008401811402158,0.9995487173547949,3.3515195566705636,1.473606787372458,1.4017145810190228,1.292361788267887
1.6149552596766807,0.9990251527524177,0.9955911696018312,1.4681968987215162,1.3967246396773514,1.2878236321836611
1.6318039330820062,0.9981396131137963,3.1542664003039613,1.461089127534162,1.390159995031868,1.2818740117683511
1.6384216026213012,0.9977142823167238,2.3458172886156183,1.4581130365532546,1.3874090545379671,1.2793849125337395
1.640188935609129,0.9975932989093745,0.9698184429905485,1.4573012278026405,1.3866584631802346,1.2787060388737521
1.6654226115415771,0.995526272808559,0.953130166650074,1.4449644898009477,1.3752433256574823,1.2683882517509186
1.6906562874740254,0.9928253905350295,0.9627857481903989,1.4313381852941864,1.362620299944661,1.2569738645913004
1.7107476286537464,0.9902227905287749,3.1048486671540836,1.4196675962402625,1.3517999894672643,1.2471704860529549
1.714069953351788,0.9897538790977202,3.4764122955648897,1.4176735375106189,1.3499505198145947,1.2454923701173592
1.7158899634064735,0.9894923717529955,0.9941467978056205,1.4165738148601061,1.3489304588773376,1.2445664711710374
1.7411236393389216,0.9855293386108992,1.0231087705009319,1.4008228790764576,1.3343148752910796,1.2312696652662702
1.7663573152713696,0.9809388143902331,1.026509496951886,1.3842368785209893,1.3189146220214532,1.2171870406531384
1.7915909912038177,0.9757237218989561,1.00184919800353,1.366967313771452,1.3028707719040253,1.202422191107783
