x,y_true,y_noisy,y_local_mean,y_return_original,y_return_none
0,0,-0.034429225775371504,-0.022871826674397827,-0.022871826674397827,-0.022871826674397827
0.05025125628140704,0.03156854976481053,-0.0025286216586456745,0.012313986522724207,0.012313986522724207,0.012313986522724207
0.10050251256281408,0.06310563131267365,0.04114127517471772,0.04728361813018385,0.04728361813018385,0.04728361813018385
0.1507537688442211,0.09457980779484494,0.10435202651908382,0.08202476722130338,0.08202476722130338,0.08202476722130338
0.20100502512562815,0.12595970506771756,0.09250372015041472,0.11652984142689994,0.11652984142689994,0.11652984142689994
0.2512562814070352,0.1572140429672508,0.13439915785758702,0.15078146131177605,0.15078146131177605,0.15078146131177605
0.3015075376884422,0.18831166648971787,0.233984592370752,0.1847855414115388,0.1847855414115388,0.1847855414115388
0.3517587939698492,0.21922157684769134,0.21441109233707792,0.21858501051004586,0.21858501051004586,0.21858501051004586
0.4020100502512563,0.24991296237030836,0.2491378540860544,0.2522283010678217,0.2522283010678217,0.2522283010678217
0.45226130653266333,0.28035522921701445,0.32883306364643683,0.2856817255756561,0.2856817255756561,0.2856817255756561
0.5025125628140704,0.3105180318741689,0.3452742438109873,0.3156417801318867,0.3156417801318867,0.3156417801318867
0.5527638190954774,0.34037130340411287,0.37065319302221517,0.34446774297735705,0.34446774297735705,0.34446774297735705
0.6030150753768844,0.3698852854165468,0.3763639088064075,0.37232502874657797,0.37232502874657797,0.37232502874657797
0.6532663316582915,0.3990305577323409,0.3933608143431311,0.399431906770999,0.399431906770999,0.399431906770999
0.7035175879396984,0.4277780677102096,0.38948248533534213,0.4256908665350827,0.4256908665350827,0.4256908665350827
0.7537688442211055,0.4560991592070159,0.49314285746856196,0.4511283212736474,0.4511283212736474,0.4511283212736474
0.8040201005025126,0.4839656011428387,0.4560730234334355,0.47600522352895724,0.47600522352895724,0.47600522352895724
0.8542713567839195,0.5113496156423266,0.4963003200108402,0.5006233061129761,0.5006233061129761,0.5006233061129761
0.9045226130653267,0.5382239057242886,0.4885937562384019,0.5252570142652704,0.5252570142652704,0.5252570142652704
0.9547738693467336,0.5645616825119181,0.5801316948195846,0.5501128109511674,0.5501128109511674,0.5501128109511674
1.0050251256281408,0.5903366919365285,0.5591377948523873,0.5753939970340524,0.5753939970340524,0.5753939970340524
1.0552763819095476,0.6155232409081791,0.6476833600899651,0.6009862160771317,0.6009862160771317,0.6009862160771317
1.105527638190955,0.6400962229271072,0.6892996834126311,0.6266515360447722,0.6266515360447722,0.6266515360447722
1.1557788944723617,0.6640311431104312,0.6245740201651737,0.6520963887081809,0.6520963887081809,0.6520963887081809
1.2060301507537687,0.6873041426091843,0.6637571473629338,0.677127006331971,0.677127006331971,0.677127006331971
1.2562814070351758,0.7098920223913328,0.7343403006223724,0.7018336392951109,0.7018336392951109,0.7018336392951109
1.306532663316583,0.7317722663670767,0.7156624288821711,0.7259539511688872,0.7259539511688872,0.7259539511688872
1.35678391959799,0.752923063833377,0.7355076052398277,0.7493244718205484,0.7493244718205484,0.7493244718205484
1.4070351758793969,0.773323331215339,0.8048493283364864,0.7718026718373131,0.7718026718373131,0.7718026718373131
1.457286432160804,0.7929527330827786,0.796909362755502,0.7933185299198842,0.7933185299198842,0.7933185299198842
1.507537688442211,0.8117917024210206,0.8233698671046242,0.8135275773925492,0.8135275773925492,0.8135275773925492
1.5577889447236182,0.8298214601357258,0.8432159926825635,0.832423211168243,0.832423211168243,0.832423211168243
1.6080402010050252,0.8470240337722988,0.8431538951889966,0.850099669252962,0.850099669252962,0.850099669252962
1.658291457286432,0.8633822754312233,0.896456554882764,0.866575220941722,0.866575220941722,0.866575220941722
1.708542713567839,0.8788798788614602,0.9067854340412947,0.8821252143290524,0.8821252143290524,0.8821252143290524
1.7587939698492463,0.8935013957148741,0.9247905165831716,0.8966940012203662,0.8966940012203662,0.8966940012203662
1.8090452261306533,0.9072322509454814,0.8979351502263633,0.9100901719395323,0.9100901719395323,0.9100901719395323
